Country,CovidDeaths,Over65percnt,HospitalBeds,GINI,Obesity rate,Latitude,Percentage of foreign population,Percentage not in their country
Albania,11.815,13.7447359109736,2.6,29,21.7,41.153332,0.1,3.1
Algeria,16.693,6.36249654497986,?,27.6,27.4,28.033886,0.2,0.7
Angola,0.122,2.21637364776329,?,42.7,8.2,-11.202692,0.1,0.4
Argentina,16.263,11.1177888760774,4.5,41.2,28.3,-38.416097,0.8,4.6
Armenia,76.605,11.2538176570131,3.7,33.6,20.2,40.069099,0.2,10.6
Australia,4,15.6564752275591,3.8,35.8,29,-25.274398,3.1,33.3
Austria,74.725,19.0015664595899,7.7,30.5,20.1,47.516231,0.6,17.4
Azerbaijan,10.06,6.19518275071493,4.6,26.6,19.9,40.143105,0.2,3.4
Bangladesh,6.145,5.15839063962068,0.6,32.4,3.6,23.684994,0.6,0.9
Belarus,30.478,14.8451481743098,11.3,25.4,24.5,53.709807,0.5,11.6
Belgium,830.83,18.7887437383395,6.4,27.7,22.1,50.503887,0.6,12.9
Belize,5.03,4.73645877657144,1.1,53.3,24.1,17.189877,0.1,15
Benin,0.33,3.25360529746338,?,47.8,9.6,9.30769,0.2,2.3
Bhutan,0,6.00301171280561,1.8,37.4,6.4,27.514162,0.1,6.7
Bolivia,43.862,7.19194739218447,1.1,44,20.2,-16.290154,0.1,1.4
Bosnia and Herzegovina,48.768,16.4703174710621,3.5,33,17.9,43.915886,0.1,0.6
Botswana,0.425,4.22387434629301,?,53.3,18.9,-22.328474,0.1,7.2
Brazil,186.677,8.92283783244003,2.3,53.3,22.1,-14.235004,0.8,0.9
Bulgaria,24.034,21.021914434268,6.4,37.4,25,42.733883,0.1,1.2
Burkina Faso,2.535,2.40698082866355,?,35.3,5.6,12.238333,0.3,4.1
Burundi,0.084,2.24694046033717,1.9,38.6,5.4,-3.373056,0.2,2.5
Cameroon,7.835,2.72887735524057,?,46.6,11.4,7.369722,0.2,1.3
Canada,210.905,17.2320066788651,2.7,34,29.4,56.130366,3.2,21.9
Central African Republic,1.242,2.82577370666008,1,56.2,7.5,6.611111,0.1,2.9
Chad,4.383,2.48051894434901,?,43.3,6.1,15.454166,0.2,3.4
Chile,129.471,11.5298016568816,2.1,46.6,28,-35.675147,0.2,6.7
China,3.222,10.9208835350654,3.8,38.6,6.2,35.86166,0.4,0.1
Colombia,28.163,8.47804701986958,1.4,49.7,22.3,4.570868,0.8,3.9
Comoros,2.3,3.00700930649436,?,45.3,7.8,-11.875001,0.1,1.7
Costa Rica,2.356,9.54984767296984,1.2,48.3,25.7,9.748917,0.2,8.7
Croatia,25.82,20.445433012423,5.7,31.1,24.4,45.1,0.3,17.6
Cyprus,20.55,13.7190617734483,3.5,34,21.8,35.126413,0.1,18.2
Czech Republic,30.628,19.4208768932343,6.8,25.9,26,49.817492,0.2,4
Denmark,102.379,19.8129526369902,3.1,28.2,19.7,56.26392,0.3,9
Djibouti,34.413,4.52757937811482,1.4,41.6,13.5,11.825138,0.1,14.2
Dominican Republic,50.701,7.08281747649721,1.7,45.7,27.8,18.735693,0.2,3.9
Ecuador,210.848,7.15728972666108,1.6,44.7,19.9,-1.831239,0.2,2.2
Egypt,13.114,5.22977934620923,0.5,31.8,32,26.820553,0.2,0.4
El Salvador,9.867,8.28709000480629,1,38,24.6,13.794185,0.1,0.6
Estonia,52.015,19.6263568469749,5.3,32.7,21.2,58.595272,0.1,16.4
Ethiopia,0.304,3.50113299760986,6.3,35,4.5,9.145,0.3,0.8
Fiji,0,5.44968041263952,2.3,36.7,30.2,-16.578193,0.1,2.5
Finland,58.476,21.7207875455222,5.5,27.1,22.2,61.92411,0.2,5.4
France,449.171,20.0346247469881,6.6,32.7,21.6,46.227638,3.1,11.1
Gabon,9.884,3.56390746835592,?,38,15,-0.803689,0.2,23.6
Georgia,3.259,14.8654914310525,2.8,37.9,21.7,42.315407,0.1,4.4
Germany,104.495,21.4619619953309,8.2,31.7,22.3,51.165691,4.9,14.9
Ghana,1.545,3.06889800693396,0.9,43.5,10.9,7.946527,0.2,1.4
Greece,17.557,21.6552720778435,4.5,36,24.9,39.074208,0.6,11.1
Guatemala,17.638,4.81207250828785,0.6,48.3,21.2,15.783471,0.1,0.5
Guinea,1.751,2.92602244847935,0.3,33.7,7.7,9.945587,0.2,3.2
Guinea-Bissau,6.098,2.82371633615269,?,50.7,9.5,11.803749,0.1,1.1
Guyana,15.256,6.45027124309697,?,44.6,20.2,4.860416,0.1,1.7
Haiti,5.087,4.94940384843253,?,41.1,22.7,18.971187,0.1,0.4
Honduras,29.279,4.69061765907812,0.7,50.5,21.4,15.199999,0.1,0.4
Hungary,57.037,19.1577253832321,7.2,30.4,26.4,47.162494,0.3,4.7
Iceland,29.304,14.7950925565689,3.3,27.8,21.9,64.963051,0.1,10.7
India,5.871,6.17995564947149,0.7,35.7,3.9,20.593684,2.3,0.4
Indonesia,7.162,5.85716561272863,?,38.1,6.9,-0.789275,0.2,0.1
Iran,101.27,6.18457380562499,1.7,40,25.8,32.427908,1.1,3.4
Iraq,10.591,3.32359966279505,1.3,29.5,30.4,33.223191,0.1,0.3
Ireland,343.271,13.8658017012923,2.9,31.8,25.3,53.41291,0.3,15.9
Israel,34.544,11.9769860249625,3.1,38.9,26.1,31.046051,0.9,26.5
Italy,564.224,22.7516796025077,3.5,35.4,19.9,41.87194,2.6,8.3
Jamaica,3.377,8.79664255070196,?,45.5,24.7,18.109581,0.1,1.3
Japan,7.274,27.576369910355,?,32.1,4.3,36.204824,1.1,1.9
Jordan,0.882,3.84649039799834,1.8,33.7,35.5,30.585164,1.3,40.2
Kazakhstan,3.568,7.39184627103032,7.1,27.5,21,48.019573,1.5,21.1
Kenya,1.655,2.33918661191556,?,40.8,7.1,-0.023559,0.4,2.2
Latvia,13.784,20.0436203206809,5.9,34.2,23.6,56.879635,0.2,13.8
Lebanon,4.395,7.00236813439294,3.5,31.8,32,33.854721,0.9,33.3
Lesotho,0,4.90108749682213,?,54.2,16.6,-29.609988,0.1,0.1
Liberia,6.129,3.25343179968014,?,35.3,9.9,6.428055,0.1,5.3
Lithuania,27.183,19.7050331564608,7.4,37.4,26.3,55.169438,0.1,4.9
Luxembourg,175.726,14.1831541841472,5.3,33.8,22.6,49.815273,0.1,43.3
Madagascar,0.361,2.98671712579162,?,42.6,5.3,-18.766947,0.1,0.1
Malawi,0.209,2.64543493031032,1.3,44.7,5.8,-13.254308,0.1,1.3
Malaysia,3.646,6.67175462547886,1.79,41,15.6,4.210484,1.1,8.3
Mali,4.741,2.50722975755683,?,33,8.6,17.570692,0.1,1.3
Malta,20.383,20.3493242997122,4.4,29.4,28.9,35.937496,0.1,8
Mauritania,13.119,3.14111215805009,?,32.6,12.7,21.00789,0.1,2.3
Mauritius,7.863,11.4741730686522,3.4,38.5,10.8,-20.348404,0.1,3.6
Mexico,119.109,7.22368498087198,1.5,48.3,28.9,23.634501,0.5,0.9
Moldova,91.969,11.4695563413512,6.2,25.9,18.9,47.411631,0.2,11.2
Mongolia,0,4.08353878726245,6.75,32.3,20.6,46.862496,0.1,0.6
Montenegro,14.33,14.9749366447439,4,31.9,23.3,42.708678,0.1,8.2
Morocco,5.689,7.0129048211122,0.9,39.5,26.1,31.791702,0.1,0.2
Mozambique,0.064,2.8907644574499,0.7,54,7.2,-18.665695,0.1,0.8
Namibia,0,3.63603168074514,?,59.1,17.2,-22.95764,0.1,2.2
Netherlands,352.614,19.1961926333387,?,28.2,20.4,52.132633,0.8,11.1
Nicaragua,8.302,5.24749744838026,1.1,46.2,23.7,12.865416,0.1,0.7
Niger,2.685,2.59500788269853,?,34.3,5.5,17.607789,0.1,0.7
Nigeria,1.853,2.74737700532743,?,43,8.9,9.081999,0.5,0.7
Norway,44.086,17.0492221563211,4.2,27.5,23.1,60.472024,0.3,13.8
Pakistan,10.666,4.31277431133756,0.6,33.5,8.6,30.375321,1.8,2.2
Panama,95.718,8.10473107966757,2.2,49.9,22.7,8.537981,0.1,4.7
Papua New Guinea,0,3.44526925145617,?,41.9,21.3,-6.314993,0.1,0.4
Paraguay,1.542,6.43021500946081,1.3,48.8,20.3,-23.442503,0.1,2.8
Peru,179.032,8.08839279183076,1.5,43.3,19.7,-9.189967,0.1,0.3
Philippines,9.372,5.12256876829946,1,44.4,6.4,12.879721,0.09,0.23
Poland,31.865,17.5178167625452,6.5,31.8,23.1,51.919438,0.3,1.6
Portugal,146.616,21.9538575375873,3.4,35.5,20.8,39.399872,0.3,7.5
Romania,70.695,18.3387013938296,6.1,35.9,22.5,45.943161,0.1,0.9
Rwanda,0.154,2.9381960775388,?,43.7,5.8,-1.940278,0.2,3.8
Senegal,3.225,3.08682370101833,?,40.3,8.8,14.497401,0.1,1.5
Serbia,36.887,18.3457926916963,5.6,39.6,21.5,44.016521,0.3,5.6
Seychelles,0,7.59454560435034,3.6,46.8,14,-4.679574,0.1,13
Sierra Leone,6.268,2.96655621131612,?,34,8.7,8.460555,0.1,1.6
Slovenia,52.431,19.6068796541788,4.6,25.4,20.2,46.151241,0.2,11.3
South Africa,20.402,5.31800500542302,?,63,28.3,-30.559482,1.3,6
Spain,580.39,19.3785075224995,3.1,36.2,23.8,40.463667,2.9,15.2
Sri Lanka,0.514,10.4732197537841,?,39.8,5.2,7.873054,0.2,1.5
Sudan,8.871,3.58116052825144,0.8,35.4,6.6,12.862807,0.2,1.2
Suriname,3.409,6.90636990225525,?,57.6,26.4,3.919305,0.1,7.5
Sweden,474.787,20.0955249278002,2.7,29.2,20.6,60.128161,0.7,18.5
Tajikistan,5.033,3.02188755207627,4.9,34,14.2,38.861034,0.2,3.4
Tanzania,0.352,2.60129917835952,?,37.8,8.4,-6.369028,0.2,0.6
Thailand,0.831,11.9008931395893,?,36.5,10,15.870032,1.6,5.6
Togo,1.57,2.86946801108822,0.7,43.1,8.4,8.619543,0.1,3
Trinidad and Tobago,5.716,10.7349535163324,?,40.3,18.6,10.691803,0.1,2.4
Tunisia,4.146,8.31567907898877,2.1,32.8,26.9,33.886917,0.1,0.3
Turkey,56.273,8.4832129399716,2.5,41.9,32.1,38.963745,1.3,3.8
Uganda,0,1.94098692046317,?,42.8,5.3,1.373333,0.3,1.4
Ukraine,19.047,16.4346864392016,9,25,24.1,48.379433,2.2,11.4
United Kingdom,605.839,18.3958656741466,2.9,33.2,27.8,55.378051,3.5,13.2
Uruguay,6.621,14.8145195308593,3,39.5,27.9,-32.522779,0.1,2.3
Uzbekistan,0.568,4.4191378781364,4.3,35.3,16.6,41.377491,0.6,4.4
Venezuela,0.809,7.26698662012597,0.9,46.9,25.6,6.42375,0.1,0.3
Vietnam,0,7.2749782978793,?,35.3,2.1,14.058324,0.1,0.1
Yemen,4.325,2.87626975604452,0.7,36.7,17.1,15.552727,0.2,1.3
Zambia,0.544,2.09967802593266,?,57.1,8.1,-13.133897,0.1,0.7
Zimbabwe,0.269,2.93952365300113,1.7,43.2,15.5,-19.015438,0.2,2.6
